8a5ba9b4786a433301792b34c9482077,False,True,2021-05-04 13:47:26,None,None,None,True,True,True,_corr1,AVERAGE,FIRST_DAY_OF_MONTH,None,8a5ba9b4786a4333017937ae67ec20aa,True,2023-03-21 13:17:13,MONTHS,None,None,9999999999999.0000000000,None,0E-10,PruebaCORR1 ,CURRENT_ACCOUNT,None,None,None,0E-10,False,False,INCREMENTAL_NUMBER,00500000000,NONE,None,None,False,None,None,NONE,ACTUAL_365_FIXED,False,None,True,None,PERSONAL_DEPOSIT
8a81868f72c7d54d0172cd2a42c07242,True,True,2020-06-19 15:19:58,None,None,Cuenta beneficio de pruebas<br>,True,True,True,_cta_ben,None,None,None,None,False,2020-06-19 15:19:58,MONTHS,None,None,None,None,0E-10,Cta. Beneficio,CURRENT_ACCOUNT,None,None,None,0E-10,False,False,RANDOM_PATTERN,@@@@###,NONE,None,None,False,None,None,NONE,None,False,None,True,None,None
8a5b8b8087370306018737b1c7bf00b3,True,True,2023-03-31 12:46:39,None,None,None,True,True,True,BFE00203,AVERAGE,FIRST_DAY_OF_MONTH,None,8a5b8b8087370306018737b4a94f00b4,True,2023-03-31 12:47:09,MONTHS,None,None,99999999999.0000000000,None,0E-10,Bolsillo Familiar Electrónico Servicios Básicos,CURRENT_ACCOUNT,None,None,None,0E-10,False,False,RANDOM_PATTERN,203###########,NONE,None,None,False,None,None,NONE,ACTUAL_365_FIXED,False,None,True,None,PERSONAL_DEPOSIT
8a5b864e87db72e80187dda6c04129dd,True,True,2023-05-02 18:33:01,None,None,Prueba de cuenta Rut,True,True,True,CCR########,None,None,None,None,False,2023-05-02 18:33:01,MONTHS,None,None,9999999999999.0000000000,None,0E-10,cuentaRut_Prueba,CURRENT_ACCOUNT,None,None,None,0E-10,False,False,RANDOM_PATTERN,222########,ACCRUAL,None,None,False,None,None,DAILY,None,False,None,True,None,PERSONAL_DEPOSIT
8a5ba9b4786a43330179380d431120be,False,True,2021-05-04 15:44:24,None,None,None,True,True,True,_corr3,AVERAGE,FIRST_DAY_OF_MONTH,None,8a5ba9b4786a4333017938dbb40f20ed,True,2023-03-21 13:17:23,MONTHS,None,None,9999999999999.0000000000,None,0E-10,PruebaCORR3,CURRENT_ACCOUNT,None,None,None,0E-10,False,False,INCREMENTAL_NUMBER,2000000000,NONE,None,None,False,None,None,NONE,ACTUAL_365_FIXED,False,None,True,None,PERSONAL_DEPOSIT
8a5b8ff584c86ca20184ca07ac8c26bf,False,True,2022-11-30 19:42:04,None,None,None,True,True,True,AHO00001,END_OF_DAY,FIRST_DAY_OF_MONTH,None,8a5b8ff584c86ca20184ca07ac8c26c0,True,2023-12-01 14:40:58,MONTHS,None,None,9999999999.0000000000,None,None,Cuenta de Ahorro,REGULAR_SAVINGS,None,None,None,0E-10,False,True,RANDOM_PATTERN,003###########,NONE,None,None,False,None,None,NONE,ACTUAL_365_FIXED,False,9999999999.0000000000,False,None,PERSONAL_DEPOSIT
8a5ba04287b7ed660187b960ea32418f,True,True,2023-04-25 21:52:27,None,None,"<table border=""0"" cellpadding=""0"" cellspacing=""0"" width=""396"" style=""border-collapse:  collapse;width:297pt""><tbody><tr height=""34"" style=""height:25.5pt"">,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
  <td height=""34"" class=""xl66"" width=""224"" style=""height:25.5pt;width:168pt"">CUENTA,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
  UNIPERSONAL - CUENTA CORRIENTE DIGITAL</td>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
  <td class=""xl65"" width=""80"" style=""width:60pt"">CCT0&nbsp; &nbsp; &nbsp; &nbsp; Subproducto :0300</td>,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
